"Print ISSN";E-ISSN;Title;"Scopus Sub-Subject Area";Percentile
0144-929X;1362-3001;"Behaviour and Information Technology";"Social Sciences (all)";92
0144-929X;1362-3001;"Behaviour and Information Technology";"Arts and Humanities (miscellaneous)";87
0144-929X;1362-3001;"Behaviour and Information Technology";"Developmental and Educational Psychology";82
0144-929X;1362-3001;"Behaviour and Information Technology";"Human-Computer Interaction";62
0022-0418;;"Journal of Documentation";"Library and Information Sciences";80
0022-0418;;"Journal of Documentation";"Information Systems";52
1362-3613;1461-7005;Autism;"Developmental and Educational Psychology";94
1055-4181;1878-643X;"Technology and Disability";Rehabilitation;47
1055-4181;1878-643X;"Technology and Disability";"Health Informatics";22
0924-977X;1873-7862;"European Neuropsychopharmacology";"Psychiatry and Mental Health";86
0924-977X;1873-7862;"European Neuropsychopharmacology";"Pharmacology (medical)";82
0924-977X;1873-7862;"European Neuropsychopharmacology";"Neurology (clinical)";81
0924-977X;1873-7862;"European Neuropsychopharmacology";Neurology;77
0924-977X;1873-7862;"European Neuropsychopharmacology";Pharmacology;76
0924-977X;1873-7862;"European Neuropsychopharmacology";"Biological Psychiatry";59
0360-1315;;"Computers and Education";Education;99
0360-1315;;"Computers and Education";"Computer Science (all)";97
0735-6331;1541-4140;"Journal of Educational Computing Research";Education;93
0735-6331;1541-4140;"Journal of Educational Computing Research";"Computer Science Applications";74
0891-4222;1873-3379;"Research in Developmental Disabilities";"Developmental and Educational Psychology";78
0891-4222;1873-3379;"Research in Developmental Disabilities";"Clinical Psychology";77
1040-0435;1949-3614;"Assistive Technology";Rehabilitation;65
1040-0435;1949-3614;"Assistive Technology";"Physical Therapy, Sports Therapy and Rehabilitation";64
1034-912X;1465-346X;"International Journal of Disability, Development and Education";"Health Professions (miscellaneous)";67
1034-912X;1465-346X;"International Journal of Disability, Development and Education";Education;60
1034-912X;1465-346X;"International Journal of Disability, Development and Education";"Health (social science)";51
1034-912X;1465-346X;"International Journal of Disability, Development and Education";"Developmental and Educational Psychology";45
0741-9325;1538-4756;"Remedial and Special Education";Education;95
0741-9325;1538-4756;"Remedial and Special Education";"Public Health, Environmental and Occupational Health";88
